Id,DealName,CompanyId,DealDate,InvestmentBankId,BankerId,SourcingId,TransactionTypeId,EstimateEquityInvestment,SaleDate,SalePrice,SaleType,BuyingSponserId,SellingSponserId,StatusId,PortfolioCompanyStatus,ActiveStagesId,PassedRationale,DealLeadId,AdditionalDescription,CreatedAt,CreatedBy,UpdatedAt,UpdatedBy
DT_001,,COM_483,2018-02-02,COM_253,,2,2,133.5,,,,,,1,,,,EMP_006,"Electrical testing, maintenance, and commissioning services",,,,
DT_002,,COM_301,2018-02-02,,,3,2,,,,,,,1,,,,EMP_001,"Provider of comprehensive, turnkey security solutions",,,,
DT_003,,COM_096,2018-02-02,,,3,2,,,,,,,1,,,,EMP_007,Provider of energy efficiency and demand management programs,,,,
DT_004,,COM_401,2018-02-02,COM_066,,2,2,340.0,,,,,,1,,,,EMP_009,Specialty contractor serving the electric power and energy pipeline infrastructure markets,,,,
DT_005,,COM_051,2018-02-02,COM_062,,2,2,500.0,,,,,,1,,,,EMP_008,Provider of remanufactured replacement parts to the automotive aftermarket,,,,
DT_006,,COM_461,2018-02-02,,,3,2,,,,,,,1,,,,EMP_006,"Provider of cooking oil solutions to the restaurant, hospitality and foodservice markets",,,,
DT_007,,COM_398,2018-02-02,,,3,2,,,,,,,1,,,,EMP_001,Provider of maintenance services to the transmission and distribution infrastructure grid,,,,
DT_008,,COM_447,2018-02-02,,,3,2,,,,,,,1,,,,EMP_007,"Managers of facilities services for retail, foodservice, and other industries",,,,
DT_009,,COM_473,2018-02-02,COM_066,,3,2,1025.0,,,,,,1,,,,EMP_009,Roofing distributor,,,,
DT_010,,COM_161,2018-02-02,COM_457,,3,2,550.0,,,,,,1,,,,EMP_008,Info services with focus on B2B sales,,,,
DT_011,,COM_113,2018-02-02,COM_289,,3,4,,,,,,,1,,,,EMP_006,"Legal, risk and compliance consulting platform",,,,
DT_012,,COM_144,2018-01-19,COM_050,,2,2,,,,,,,1,,,,EMP_001,Sales and marketing services for the consumer goods industry,,,,
DT_013,,COM_347,2018-01-15,COM_457,,2,3,,,,,,,1,,,,EMP_007,Underwriting software for financial institutions,,,,
DT_014,,COM_128,2018-01-15,COM_203,,2,2,565.0,,,,,,1,,,,EMP_009,Leading designer and manufacturer of high-end metal cards,,,,
DT_015,,COM_402,2018-01-15,COM_285,,2,3,,,,,,,1,,,,EMP_008,"Manufacturer and designer of cards for gift cards, loyalty programs and hospitality",,,,
DT_016,,COM_202,2018-01-15,COM_305,,2,3,,,,,,,1,,,,EMP_006,Financial advisor and insurance broker marketing software and related marketing services,,,,
DT_017,,COM_558,2018-01-05,COM_223,,3,2,,,,,,,1,,,,EMP_006,Outsourced security services,,,,
DT_018,,COM_458,2018-01-05,COM_289,,3,2,150.0,,,,,,1,,,,EMP_006,Fire and security systems integration,,,,
DT_019,,COM_250,2017-12-07,COM_586,,3,2,250.0,,,,,,1,,,,EMP_006,Promotional products marketing services,,,,
DT_020,,COM_448,2018-01-18,,,2,2,250.0,,,,,,1,,,,EMP_006,Telecommunications services,,,,
DT_021,,COM_173,2018-01-18,COM_257,,2,2,300.0,,,,,,1,,,,EMP_006,Holding company for 11 service-based franchise organizations,,,,
DT_022,,COM_184,2018-01-18,COM_066,,2,2,625.0,,,,,,1,,,,EMP_006,Wire harness/control box manufacturer,,,,
DT_023,,COM_405,2017-12-07,COM_289,,2,2,800.0,,,,,,1,,,,EMP_006,Food processing cleaning and sanitation services,,,,
DT_024,,COM_538,2017-12-07,COM_253,,2,2,75.0,,,,,,2,,,,EMP_006,Payments ISV,,,,
DT_025,,COM_230,2017-12-03,COM_118,,2,4,,,,,,,1,,,,EMP_006,IT and transformation services for cap markets firms,,,,
DT_026,,COM_160,2017-11-26,COM_157,,2,3,,,,,,,1,,,,EMP_006,Provides index-based ETF and mutual fund products,,,,
DT_027,,COM_034,2017-11-12,COM_122,,2,2,225.0,,,,,,2,,,,EMP_006,Broker dealer operating in the fixed income capital markets,,,,
DT_028,,COM_595,2017-11-12,COM_203,,2,2,,,,,,,1,,,,EMP_006,Bank software,,,,
DT_029,,COM_472,2017-12-16,COM_158,,2,2,,,,,,,1,,,,EMP_006,Tech services,,,,
DT_030,,COM_480,2017-04-01,COM_158,,2,2,,,,,,,2,,,,EMP_006,Managed IT Services,,,,
DT_031,,COM_441,2018-01-18,COM_054,,2,,,,,,,,,,,,EMP_006,Supply chain consulting,,,,
DT_032,,COM_227,2017-09-29,COM_353,,2,2,201.25,,,,,,2,,,,EMP_006,Value-added distributor of public safety uniforms and gear,,,,
DT_033,,COM_429,2017-09-10,COM_203,,2,4,,,,,,,2,,,,EMP_006,Payment processing solutions,,,,
DT_034,,COM_557,2017-11-12,COM_586,,2,2,163.5,,,,,,2,,,,EMP_006,Provider of tech-enabled employee benefits and retirement services,,,,
DT_035,,COM_469,2017-12-01,COM_253,,2,2,140.0,,,,,,2,,,,EMP_006,"Nationwide distributor of fluid conveyance, measurement, and control products",,,,
DT_036,,COM_368,2017-07-30,COM_269,,3,4,,,,,,,1,,,,EMP_006,TIC,,,,
DT_037,,COM_404,2017-08-04,,,2,2,250.0,,,,,,2,,,,EMP_006,Outsourced testing solutions,,,,
DT_038,,COM_189,2017-08-04,COM_235,,2,2,505.0,,,,,,2,,,,EMP_006,Nuclear waste disposal and reactor decommissioning,,,,
DT_039,,COM_016,2017-10-24,COM_337,,2,2,520.0,,,,,,2,,,,EMP_006,Smart infrastructure solutions provider serving utilities,,,,
DT_040,,COM_133,2017-07-30,,,2,2,545.0,,,,,,2,,,,EMP_006,Systems integration,,,,
DT_041,,COM_092,2017-11-19,COM_061,,2,2,160.0,,,,,,2,,,,EMP_006,Outsourced CFO Services,,,,
DT_042,,COM_037,2017-08-04,COM_158,,3,3,,,,,,,2,,,,EMP_006,Consumer Finance,,,,
DT_043,,COM_018,2017-09-10,COM_081,,2,2,150.0,,,,,,2,,,,EMP_006,"Legal process outsourcing, eDiscovery",,,,
DT_044,,COM_130,2017-09-10,COM_269,,2,2,,,,,,,2,,,,EMP_006,"Legal process outsourcing, eDiscovery",,,,
DT_045,,COM_357,2017-08-06,,,2,2,130.0,,,,,,2,,,,EMP_006,Environmental engineering solutions,,,,
DT_046,,COM_327,2017-09-01,COM_253,,3,2,,,,,,,2,,,,EMP_006,Route based grease trap cleaning business,,,,
DT_047,,COM_041,2017-11-05,COM_287,,2,2,725.0,,,,,,2,,,,EMP_006,R&D engineering services,,,,
DT_048,,COM_442,2017-08-04,COM_066,,2,4,,,,,,,2,,,,EMP_006,Tech-enabled testing and assessment,,,,
DT_049,,COM_413,2017-11-05,COM_253,,2,2,117.5,,,,,,2,,,,EMP_006,Utility services provider in Pac Northwest and Intermountain West,,,,
DT_050,,COM_093,2017-10-20,COM_269,,2,2,130.0,,,,,,2,,,,EMP_006,Engineering consulting platform,,,,
DT_051,,COM_540,2017-05-17,COM_140,,2,3,,,,,,,2,,,,EMP_006,Language and Technology,,,,
DT_052,,COM_495,2017-03-17,COM_476,,2,2,,,,,,,2,,,,EMP_006,Wealth management RIA,,,,
DT_053,,COM_562,2017-03-17,COM_353,,2,2,150.0,,,,,,2,,,,EMP_006,Wealth management RIA,,,,
DT_054,,COM_396,2017-09-17,COM_269,,2,2,103.5,,,,,,2,,,,EMP_006,Food recycling,,,,
DT_055,,COM_414,2017-08-06,COM_194,,2,4,,,,,,,2,,,,EMP_006,MGA writing nonstandard auto insurance policies,,,,
DT_056,,COM_440,2017-11-05,COM_253,,2,,,,,,,,,,,,EMP_006,Utility services provider,,,,
DT_057,,COM_264,2017-03-17,COM_285,,3,3,,,,,,,4,,,,EMP_006,Wealth management RIA,,,,
DT_058,,COM_237,2017-08-04,COM_285,,2,2,465.0,,,,,,2,,,,EMP_006,Battery recycling,,,,
DT_059,,COM_547,2017-04-17,COM_203,,2,3,,,,,,,2,,,,EMP_006,Wealth management RIA,,,,
DT_060,,COM_471,2017-08-13,COM_253,,2,2,,,,,,,2,,,,EMP_006,Convention and venue management,,,,
DT_061,,COM_479,2017-09-10,COM_450,,2,2,429.5,,,,,,2,,,,EMP_006,"Vessel control, fuel systems, and boat system integration",,,,
DT_062,,COM_143,2017-09-10,COM_253,,2,2,225.0,,,,,,2,,,,EMP_006,Outsourced equipment and service provider to midstream pipeline market,,,,
DT_063,,COM_165,2017-07-30,,,2,2,,,,,,,2,,,,EMP_006,Facilities outsourcing,,,,
DT_064,,COM_148,2017-07-30,COM_081,,2,2,120.0,,,,,,2,,,,EMP_006,System of systems technology for car wash industry,,,,
DT_065,,COM_029,2017-07-17,COM_285,,2,2,360.0,,,,,,2,,,,EMP_006,Reverse Mortgages,,,,
DT_066,,COM_028,2017-07-17,COM_064,,2,4,,,,,,,2,,,,EMP_006,Insurance Services,,,,
DT_067,,COM_186,2017-05-17,COM_269,,3,4,,,,,,,1,,,,EMP_006,Foodservice management and catering,,,,
DT_068,,COM_245,2016-09-01,COM_235,,3,3,,,,,,,4,,,,EMP_006,Mortgage lending,,,,
DT_069,,COM_490,2017-08-20,COM_586,,2,3,,,,,,,2,,,,EMP_006,"Self-serve vended luggage carts, electronic lockers, commercial strollers and massage chairs",,,,
DT_070,,COM_343,2017-09-10,COM_331,,3,2,55.0,,,,,,1,,,,EMP_006,Advertising technology,,,,
DT_071,,COM_005,2017-08-20,COM_502,,2,3,,,,,,,2,,,,EMP_006,Software and billing provider for the health and fitness industry,,,,
DT_072,,COM_328,2017-07-17,COM_285,,2,2,,,,,,,2,,,,EMP_006,Digital Transformation,,,,
DT_073,,COM_436,2017-07-30,COM_253,,2,2,735.0,,,,,,3,,,,EMP_006,Construction fastening solutions,,,,
DT_074,,COM_470,2017-08-13,,,2,2,435.0,,,,,,3,,,,EMP_006,Relocation and moving services,,,,
DT_075,,COM_083,2017-07-17,COM_140,,2,2,,,,,,,2,,,,EMP_006,Merchant processing,,,,
DT_076,,COM_174,2017-07-17,COM_457,,2,3,,,,,,,2,,,,EMP_006,RIA Technology Platform,,,,
DT_077,,COM_195,2017-05-17,COM_194,,2,3,,,,,,,2,,,,EMP_006,Analytics for institutional investors,,,,
DT_078,,COM_567,,COM_158,,2,2,,,,,,,2,,,,EMP_006,Staffing,,,,
DT_079,,COM_072,2017-07-17,,,2,2,,,,,,,2,,,,EMP_006,Online payroll and benefits,,,,
DT_080,,COM_176,2017-06-17,COM_253,,2,2,325.0,,,,,,2,,,,EMP_006,Scientific Services,,,,
DT_081,,COM_589,2017-07-17,COM_140,,2,4,,,,,,,2,,,,EMP_006,Datacenter and Cloud Services,,,,
DT_082,,COM_541,2017-05-17,COM_253,,2,3,,,,,,,2,,,,EMP_006,"Governance, risk management, and compliance advisory",,,,
DT_083,,COM_535,2017-05-17,COM_235,,2,3,,,,,,,2,,,,EMP_006,IT Consulting,,,,
DT_084,,COM_086,2017-01-17,COM_158,,3,4,,,,,,,2,,,,EMP_006,B2B wireless services,,,,
DT_085,,COM_280,,COM_194,,2,4,,,,,,,2,,,,EMP_005,Managing General Agency,,,,
DT_086,,COM_279,,COM_457,,2,,,,,,,,2,,,,EMP_005,Money Market Fund Portal,,,,
DT_087,,COM_155,2017-07-17,COM_060,,2,,,,,,,,2,,,,EMP_005,Automotive reconditioning,,,,
DT_088,,COM_437,2017-11-16,COM_158,,2,,,,,,,,2,,,,EMP_005,Merchant acquirer,,,,
DT_089,,COM_424,,COM_158,,2,2,,,,,,,2,,,,EMP_005,Payments ISV,,,,
DT_090,,COM_506,,COM_353,,2,2,305.0,,,,,,2,,,,EMP_005,Environmental services,,,,
DT_091,,COM_549,,COM_361,,2,2,,,,,,,2,,,,EMP_005,Waste Transport Services,,,,
DT_092,,COM_559,,,,2,2,,,,,,,2,,,,EMP_005,Underground utility locating,,,,
DT_093,,COM_004,,COM_158,,2,2,134.5,,,,,,2,,,,EMP_005,Senior care referral services,,,,
DT_094,,COM_358,,COM_586,,2,2,,,,,,,2,,,,EMP_005,Globalization services,,,,
DT_095,,COM_052,,COM_254,,2,2,18.2,,,,,,2,,,,EMP_005,Energy Services,,,,
DT_096,,COM_565,,COM_255,,2,2,,,,,,,2,,,,EMP_005,Portable sanitation,,,,
DT_097,Project Ignition,,,COM_457,,2,,,,,,,,2,,,,EMP_005,,,,,
DT_098,,COM_132,,COM_158,,2,2,,,,,,,2,,,,EMP_005,Asset Management,,,,
DT_099,,COM_104,,COM_159,,1,4,,,,,,,2,,,,EMP_005,Financial services & tech,,,,
DT_100,,COM_013,,COM_158,,2,2,,,,,,,2,,,,EMP_005,Environmental services,,,,
DT_101,,COM_410,,COM_457,,2,2,52.5,,,,,,2,,,,EMP_005,Payment and billing solutions,,,,
DT_102,,COM_163,,COM_158,,1,4,,,,,,,2,,,,EMP_001,K-12 Digital Education,,,,
DT_103,,COM_021,,,,2,2,,,,,,,2,,,,EMP_007,Wealth management software,,,,
DT_104,,COM_548,,COM_512,,2,3,,,,,,,2,,,,EMP_009,Payment Security Technology,,,,
